SiteCode,TPG,Power Fees,Area,Host,Vfcode,Sharing Status,PowerSource,Year Target,CG Date,ON-AIR,Counting date
3674CA,GF,GF,CA,ET,CAI2995,ET ON AIR,ET Commercial,2013,19-Sep-13,23-Oct-13,1-Oct-13
3835CA,GF,GF,CA,ET,CAI3295,ET ON AIR,1* ET 27 KVA,2013,1-Nov-13,10-Dec-13,1-Dec-13
4058UP,GF,GF,UP,ET,1349,ET ON AIR,ET Commercial,2014,11-Nov-14,17-Dec-14,6-Jul-05
7097SI,GF,GF,SI,ET,REP 6,ET TX Rep ON AIR,TX REPEATER,2013,20-Mar-13,12-Nov-13,1-Apr-13
4134DE,RT,RT,DE,ET,2066,ET ON AIR,ET Commercial,2014,1-Dec-14,28-Dec-14,1-Jan-15
0893AL,GF,GF,AL,VF,2023,VF ON AIR,VF Commercial,2014,10-Jul-14,31-Jul-14,1-Aug-14
0392SI,GF,GF,SI,VF,R2507,VF RD ON AIR,VF Commercial,2014,19-May-14,31-Jul-14,1-Jun-14
4050CA,RT,RT,GZ,VF,392,VF ON AIR,VF Commercial,2016,8-Nov-15,4-May-16,31-Dec-99
0337UP,GF,GF,UP,ET,5287,ET ON AIR,"MN 27KVA, ET generator 29-5-2016",2015,24-Aug-15,20-Dec-15,1-Sep-15
3775UP,RT,RT,UP,VF,3080,VF ON AIR,VF Commercial,2015,10-Aug-15,22-Nov-15,1-Sep-15
3647UP,GF,GF,GZ,ET,CAI1213,ET ON AIR,MN 27KVA,2015,21-May-15,13-Dec-15,1-Jun-15
3946CA,GF,GF,CA,VF,1222,VF ON AIR,VF Commercial,2016,4-Feb-16,11-May-16,31-Dec-99
7094SI,GF,GF,SI,ET,REP 7 ,ET TX Rep ON AIR,TX REPEATER,2013,6-Sep-12,12-Nov-13,1-Oct-13
3892CA,GF,GF,CA,VF,K4240,VF ON AIR,VF Gen,2014,3-Jun-14,31-Jul-14,1-Jul-14
3894CA,GF,GF,CA,VF,K3236,VF ON AIR,VF Gen,2014,3-Jun-14,15-Oct-10,1-Jul-14
0194SI,GF,GF,UP,ET,REP18,ET ON AIR,1* VF 27 KVA,2012,22-Jul-12,30-Nov-12,1-Aug-12
0895AL,GF,GF,AL,VF,2378,VF ON AIR,VF commercial,2014,1-Jul-14,19-Aug-14,1-Aug-14
0981DE,GF,GF,DE,VF,D3158,VF ON AIR,VF Commercial,2015,30-Nov-14,23-Mar-15,1-Dec-14
4004UP,GF,GF,UP,VF,3434,VF ON AIR,VF Commercial,2014,16-Nov-14,31-Dec-14,1-Dec-14
0637AL,GF,GF,NC,ET,ALX3465,ET ON AIR,ET 50 KVA,2013,25-Aug-13,30-Sep-13,1-Sep-13
4062CA,GF,GF,CA,VF,1298,VF ON AIR,VF commercial,2016,16-Nov-14,29-Aug-16,1-Dec-14
3203DE,RT,RT,DE,ET,1947,ET ON AIR,ET Commercial,2016,10-Oct-16,31-Dec-16,1-Nov-16
3295UP,GF,GF,GZ,VF,4009,VF ON AIR,MN 27KVA,2015,30-Oct-14,31-Aug-15,1-Nov-14
4070UP,RT,GF,UP,VF,3292,VF ON AIR,VF Commercial,2015,10-Mar-15,30-Jun-15,1-Apr-15
4079UP,RT,RT,UP,VF,3070,VF ON AIR,VF Commercial,2015,27-Aug-15,31-Dec-15,1-Oct-15
4100UP,RT,RT,UP,VF,3484,VF ON AIR,VF Commercial,2015,27-Aug-15,30-Nov-15,1-Oct-15
4096CA,RT,RT,CA,VF,1868,VF ON AIR,VF Commercial,2016,28-Dec-15,6-Oct-16,1-Feb-16
4104UP,RT,RT,UP,VF,3469,VF ON AIR,VF Commercial,2015,5-Aug-15,23-Nov-15,1-Sep-15
3916UP,RT,GF,UP,VF,3532,VF ON AIR,VF Commercial,2015,7-Oct-15,21-Dec-15,1-Nov-15
4118UP,GF,GF,UP,VF,3166,VF ON AIR,VF Commercial,2014,23-Oct-14,22-Dec-14,1-Nov-14
4343CA,GF,GF,CA,VF,1884,VF ON AIR,VF Commercial,2016,29-Dec-15,4-Sep-16,1-Feb-16
0906AL,RT,RT,AL,ET,3090,ET ON AIR,Owner Power,2015,1-Feb-15,30-Apr-15,1-Aug-14
0897AL,RT,RT,AL,ET,3217,ET ON AIR,Owner Power,2014,2-Oct-14,30-Nov-14,1-Nov-14
3460CA,RT,RT,CA,VF,K2523,VF ON AIR,Owner Power,2013,1-Sep-13,16-Sep-13,1-Oct-13
0419UP,RT,RT,UP,VF,3452,VF ON AIR,Owner Power,2009,1-Jun-09,1-Jul-09,1-Jan-14
0408UP,RT,RT,UP,VF,3191,VF ON AIR,Owner Power,2009,1-Jun-09,1-Jul-09,1-Jan-14
3587UP,RT,RT,UP,ET,1476,ET ON AIR,ET Commercial,2014,19-May-14,26-Jun-14,1-Jun-14
0101DE,RT,RT,DE,VF,4765,VF RD ON AIR,Owner Power,2013,28-Dec-13,31-Dec-13,1-Feb-14
0921AL,RT,RT,AL,VF,2112,VF ON AIR,VF Commercial,2015,25-Apr-15,31-Aug-15,1-May-15
4276DE,RT,RT,DE,ET,1888,ET ON AIR,ET Commercial,2014,19-May-14,30-Jun-14,1-Jun-14
3469UP,RT,RT,UP,ET,2337,ET ON AIR,ET Commercial,2014,13-Jul-14,31-Oct-14,1-Aug-14
3921UP,RT,RT,UP,ET,5512,ET ON AIR,ET Commercial,2014,16-Oct-14,23-Dec-14,1-Nov-14
4267DE,RT,RT,DE,ET,987,ET ON AIR,ET Commercial,2016,30-Sep-15,6-Mar-16,1-Nov-15
4131CA,RT,RT,CA,VF,1888,VF ON AIR,VF Commercial,2016,23-Feb-16,17-Aug-16,1-Mar-16
0867AL,RT,RT,NC,ET,3673,ET ON AIR,ET Commercial,2014,13-Apr-14,18-Jun-14,1-May-14
0863AL,RT,RT,AL,VF,2043,VF ON AIR,Owner Power,2014,23-Apr-14,31-Jul-14,1-May-14
4251DE,RT,RT,DE,VF,765,VF ON AIR,VF Commercial,2014,15-Oct-14,24-Nov-14,1-Nov-14
3480CA,RT,RT,CA,VF,1909,VF ON AIR,VF Commercial,2015,17-Aug-15,13-Dec-15,1-Sep-15
3597CA,RT,RT,CA,ET,CAI2840,ET ON AIR,Owner Power,2015,5-Mar-15,31-Jul-15,1-Apr-15
3326CA,RT,RT,CA,VF,K2196,VF ON AIR,VF Commercial,2016,3-Sep-15,10-Jan-16,1-Oct-15
3249CA,RT,RT,CA,VF,K2594,VF ON AIR,VF Commercial,2015,2-Dec-14,30-Mar-15,1-Jan-15
4180CA,RT,RT,CA,VF,333,VF ON AIR,VF Commercial,2016,8-Dec-15,11-Dec-16,1-Jan-16
3794CA,RT,RT,CA,ET,CAI0177,ET ON AIR,Owner Power,2014,25-Sep-14,22-Dec-14,1-Oct-14
3686CA,RT,RT,GZ,VF,637,VF ON AIR,VF Commercial,2016,16-Sep-15,9-Feb-16,1-Oct-15
4097CA,RT,RT,CA,VF,1895,VF ON AIR,VF Commercial,2016,13-Jan-16,17-Apr-16,1-Feb-16
4106CA,RT,RT,CA,VF,1926,VF ON AIR,VF Commercial,2016,20-Dec-15,17-Apr-16,1-Jan-16
3405CA,RT,RT,GZ,VF,K3113,VF ON AIR,VF Commercial,2015,21-Oct-15,30-Dec-15,1-Nov-15
0405AL,RT,RT,AL,ET,3866,ET ON AIR,Owner Power,2015,15-Feb-15,24-May-15,1-Sep-14
3802CA,RT,RT,CA,VF,1506,VF ON AIR,VF Commercial,2015,2-Dec-14,30-Nov-15,1-Jan-15
3362CA,RT,RT,GZ,VF,K3194,VF ON AIR,VF Commercial,2015,13-Sep-15,30-Nov-15,1-Oct-15
0438RE,RT,RT,RE,VF,4027,VF ON AIR,VF Commercial,2015,30-Oct-14,21-Jan-15,1-Nov-14
0641CA,RT,RT,CA,VF,K4297,VF ON AIR,Owner Power,2014,10-Feb-14,7-Apr-14,1-Mar-14
3482CA,RT,RT,CA,VF,K4517,VF ON AIR,Owner Power,2014,10-Feb-14,30-Apr-14,1-Mar-14
3212DE,RT,RT,DE,ET,4067,ET ON AIR,ET Commercial,2014,4-May-14,31-Dec-14,1-Jun-14
4272DE,RT,RT,DE,ET,4385,ET ON AIR,ET Commercial,2014,16-Nov-14,21-Dec-14,1-Dec-14
0073DE,RT,RT,DE,ET,4311,ET ON AIR,MN Commercial,2014,1-Jun-14,20-Nov-14,1-Jul-14
3597DE,RT,RT,DE,ET,4321,ET ON AIR,ET Commercial,2014,22-Jun-14,31-Dec-14,1-Jul-14
3895CA,RT,RT,GZ,ET,CAI1356,ET ON AIR,ET Commercial,2015,14-Aug-15,31-Jul-15,1-Sep-15
3902CA,RT,RT,GZ,VF,490,VF ON AIR,VF commercial,2015,22-Feb-15,31-Jul-15,1-Mar-15
3826UP,RT,RT,UP,ET,5514,ET ON AIR,ET Commercial,2014,13-Jul-14,30-Sep-14,1-Aug-14
3917CA,RT,RT,CA,VF,K5020,VF ON AIR,Owner Power,2014,25-May-14,12-Aug-14,1-Jun-14
0559CA,RT,RT,CA,VF,487,VF ON AIR,VF Commercial,2014,14-Aug-14,31-Oct-14,1-Sep-14
0588UP,RT,RT,UP,ET,5768,ET ON AIR,ET Commercial,2014,13-Jul-14,31-Oct-14,1-Aug-14
0893DE,RT,RT,DE,VF,5654,VF ON AIR,VF Commercial,2014,2-Nov-14,15-Dec-14,1-Dec-14
3593DE,GF,GF,DE,ET,1282,ET ON AIR,ET Commercial,2016,27-Oct-16,31-Dec-16,31-Dec-99
3939DE,RT,RT,SI,ET,6095,ET RD ON AIR,Owner Power,2012,29-Feb-12,3-Apr-12,1-Jan-14
4096UP,RT,RT,CA,ET,5655,ET ON AIR,ET Commercial,2014,2-Oct-14,10-Dec-14,1-Nov-14
0518SI,RT,RT,SI,ET,6171,ET ON AIR,ET Commercial,2014,10-Aug-14,30-Nov-14,1-Sep-14
3889CA,RT,RT,CA,ET,CAI0026,ET ON AIR,ET Commercial,2014,28-Jun-14,31-Oct-14,1-Aug-14
0279DE,RT,RT,DE,ET,4027,ET ON AIR,,2016,24-Aug-15,22-Feb-16,1-Sep-15
3688CA,RT,RT,CA,ET,CAI0028,ET ON AIR,Owner Power,2014,23-Mar-14,25-May-14,1-Apr-14
3963CA,RT,RT,CA,ET,CAI0042,ET ON AIR,Owner Power,2014,22-Jun-14,13-Oct-14,1-Jul-14
3964CA,RT,RT,CA,ET,CAI0107,ET ON AIR,ET Commercial,2014,10-Aug-14,23-Dec-14,1-Sep-14
4031UP,RT,RT,GZ,ET,CAI0289,ET ON AIR,Owner Power,2014,22-Jun-14,25-Sep-14,1-Jul-14
4119UP,RT,RT,UP,ET,5027,ET ON AIR,ET Commercial,2014,25-Sep-14,28-Dec-14,1-Oct-14
3060CA,RT,RT,CA,ET,CAI0464,ET ON AIR,ET commercial 31-8,2014,13-Apr-14,31-Jul-14,1-May-14
3382CA,RT,RT,CA,ET,CAI0488,ET ON AIR,ET Commercial,2014,1-Jun-14,24-Aug-14,1-Jul-14
3992CA,RT,RT,CA,ET,CAI0497,ET ON AIR,ET Commercial,2014,17-Aug-14,31-Oct-14,1-Sep-14
0436RE,RT,RT,RE,ET,6435,ET ON AIR,Owner Power,2015,30-Oct-14,30-Sep-15,1-Dec-14
3993CA,RT,RT,CA,ET,CAI0526,ET ON AIR,ET Commercial,2014,28-Jun-14,23-Sep-14,1-Aug-14
3997CA,RT,RT,CA,ET,CAI0060,ET ON AIR,ET Commercial,2014,23-Oct-14,21-Dec-14,1-Nov-14
3813CA,RT,RT,GZ,ET,CAI0529,ET ON AIR,ET Commercial,2014,16-Jun-14,30-Nov-14,1-Jul-14
4107UP,RT,RT,UP,ET,5347,ET ON AIR,ET Commercial,2014,11-Nov-14,29-Dec-14,1-Dec-14
3383CA,RT,RT,CA,ET,CAI0597,ET ON AIR,ET Commercial,2014,17-Aug-14,31-Oct-14,1-Sep-14
4102UP,GF,GF,UP,VF,3485,VF ON AIR,ET Commercial,2016,7-Aug-16,29-Mar-17,1-Sep-16
3456CA,RT,RT,CA,ET,CAI0629,ET ON AIR,ET Commercial,2014,22-Jun-14,16-Dec-14,1-Jul-14
4072CA,RT,RT,CA,VF,1981,VF ON AIR,VF Commercial,2016,9-Feb-16,7-Nov-16,1-Mar-16
4009CA,RT,RT,CA,ET,CAI0322,ET ON AIR,ET Commercial,2015,25-Sep-14,31-Oct-15,1-Oct-14
3996CA,RT,RT,CA,ET,CAI0639,ET ON AIR,ET Commercial,2014,10-Aug-14,31-Oct-14,1-Sep-14
3951CA,RT,RT,CA,VF,1920,VF ON AIR,VF Commercial,2016,8-Nov-15,5-Apr-16,1-Dec-15
3793CA,RT,RT,CA,ET,CAI0400,ET ON AIR,ET Commercial,2015,30-Oct-14,9-Feb-15,1-Dec-14
0470RE,RT,RT,RE,ET,6303,ET ON AIR,ET Commercial,2014,25-Sep-14,21-Dec-14,1-Oct-14
3691CA,RT,RT,CA,ET,CAI0745,ET ON AIR,Owner Power,2014,13-Apr-14,30-Nov-14,1-May-14
4003CA,RT,RT,CA,ET,CAI0756,ET ON AIR,ET Commercial,2014,10-Aug-14,22-Oct-14,1-Sep-14
3504CA,RT,RT,CA,ET,CAI1039,ET ON AIR,Owner Power,2014,1-Jun-14,26-Aug-14,1-Jul-14
0386CA,RT,RT,CA,ET,CAI1300,ET ON AIR,ET Commercial,2015,6-Jul-14,30-Apr-15,1-Aug-14
3943CA,RT,RT,CA,ET,CAI1467,ET ON AIR,ET Commercial,2014,19-May-14,31-Oct-14,1-Jun-14
3100CA,RT,RT,CA,ET,CAI1502,ET ON AIR,Owner Power,2014,4-May-14,31-Dec-14,1-Jun-14
4011CA,RT,RT,CA,ET,CAI1571,ET ON AIR,ET Commercial,2014,22-Jun-14,15-Oct-14,1-Jul-14
0342SI,RT,RT,SI,ET,6220,ET ON AIR,ET Commercial,2015,1-Dec-14,9-Mar-15,1-Jan-15
0555SI,GF,GF,SI,ET,6246,ET ON AIR,Owner Power,2015,5-Apr-15,12-Jul-15,1-May-15
4043CA,RT,GF,CA,ET,CAI1740,ET ON AIR,MN 50KVA,2015,1-Apr-14,30-Sep-15,1-May-14
4012CA,RT,RT,CA,ET,CAI1971,ET ON AIR,ET Commercial,2014,17-Aug-14,16-Dec-14,1-Sep-14
3404CA,RT,RT,CA,ET,CAI2057,ET ON AIR,ET Commercial,2014,13-Jul-14,24-Nov-14,1-Aug-14
 3838CA,RT,RT,CA,ET,CAI0462,ET ON AIR,Owner Power,2014,25-Sep-14,18-Nov-14,1-Nov-14
3999CA,RT,RT,CA,ET,CAI0731,ET ON AIR,ET Commercial,2015,9-Jun-15,28-Oct-15,1-Jul-15
3754CA,GF,GF,CA,ET,CAI1478,ET ON AIR,MN 27KVA,2015,10-Mar-15,14-Sep-15,1-Apr-15
3965CA,RT,RT,CA,ET,CAI0155,ET ON AIR,ET Commercial,2015,1-Feb-15,17-May-15,1-Mar-15
4025CA,RT,RT,CA,ET,CAI1704,ET ON AIR,Owner Power,2014,4-Sep-14,30-Nov-14,1-Oct-14
4005CA,RT,RT,CA,ET,CAI1910,ET ON AIR,ET Commercial,2014,4-Sep-14,29-Dec-14,1-Oct-14
4010CA,RT,RT,CA,ET,CAI0758,ET ON AIR,ET Commercial,2015,30-Sep-15,30-Dec-15,1-Nov-15
4026CA,RT,RT,CA,ET,CAI2146,ET ON AIR,ET Commercial,2014,10-Aug-14,17-Dec-14,1-Sep-14
3975CA,RT,RT,CA,ET,CAI2007,ET ON AIR,ET Commercial,2014,23-Oct-14,31-Dec-14,1-Nov-14
3995CA,RT,RT,CA,ET,CAI0619,ET ON AIR,ET Commercial,2015,23-Oct-14,28-Feb-15,1-Nov-14
4027CA,RT,RT,CA,ET,CAI2164,ET ON AIR,ET Commercial,2015,24-Aug-14,22-Jan-15,1-Sep-14
3096DE,GF,GF,CA,ET,CAI1021,ET ON AIR,MN 27KVA,2015,16-Oct-14,18-Mar-15,1-Nov-14
3945CA,RT,RT,CA,ET,CAI2193,ET ON AIR,ET Commercial,2014,17-Aug-14,23-Nov-14,1-Sep-14
0785CA,RT,RT,CA,ET,CAI2211,ET ON AIR,ET Commercial,2015,6-Jul-14,18-Feb-15,1-Aug-14
4032UP,RT,RT,CA,ET,CAI2253,ET ON AIR,Owner Power,2014,13-Jul-14,30-Sep-14,1-Aug-14
0236AL,RT,RT,AL,ET,3493,ET ON AIR,Orange Power,2016,27-Oct-16,31-Dec-16,1-Dec-16
4000CA,RT,RT,CA,ET,CAI2318,ET ON AIR,ET Commercial,2014,19-May-14,18-Aug-14,1-Jun-14
3298CA,RT,RT,CA,ET,CAI2476,ET ON AIR,ET Commercial,2014,19-May-14,31-Jul-14,1-Jun-14
3967CA,RT,RT,CA,ET,CAI0371,ET ON AIR,,2016,10-Mar-15,16-Feb-16,1-Apr-15
4016UP,RT,RT,UP,ET,2472,ET ON AIR,ET Commercial,2016,3-Nov-16,31-Dec-16,1-Dec-16
3944CA,RT,RT,CA,ET,CAI2185,ET ON AIR,Owner Power,2016,19-May-15,28-Jul-16,1-Jun-15
0422AL,GF,GF,AL,ET,3907,ET ON AIR,ET Generator,2016,10-Feb-16,3-Nov-16,1-Mar-16
3989CA,RT,RT,CA,ET,CAI2434,ET ON AIR,ET Commercial,2014,4-Sep-14,20-Nov-14,1-Oct-14
3994CA,RT,RT,CA,ET,CAI0593,ET ON AIR,Owner Power,2015,17-May-15,31-Oct-15,1-Jun-15
3040CA,RT,RT,CA,ET,CAI2601,ET ON AIR,ET Commercial,2014,24-Aug-14,22-Oct-14,1-Sep-14
4263DE,GF,GF,DE,ET,CAI1538,ET ON AIR,MN 27KVA,2015,14-Dec-14,12-Mar-15,1-Jan-15
3976CA,RT,RT,CA,ET,CAI1444,ET ON AIR,Owner Power,2015,16-Oct-14,31-Jan-15,1-Nov-14
4028CA,RT,RT,CA,ET,CAI2638,ET ON AIR,ET Commercial,2015,24-Aug-14,28-Dec-15,1-Sep-14
3986CA,RT,RT,CA,ET,CAI2277,ET ON AIR,ET Commercial,2015,17-Jun-15,30-Sep-15,1-Jul-15
4034CA,RT,RT,CA,ET,CAI2300,ET ON AIR,ET Commercial,2015,30-Oct-14,31-Jan-15,1-Dec-14
3991CA,RT,RT,CA,ET,CAI2616,ET ON AIR,ET Commercial,2014,25-Sep-14,11-Dec-14,1-Nov-14
3932CA,RT,RT,CA,ET,CAI2654,ET ON AIR,ET Commercial,2014,27-Mar-14,30-May-14,1-May-14
4147UP,GF,GF,Al,VF,2265,VF ON AIR,MN 27KVA,2016,12-Oct-15,6-Aug-16,1-Nov-15
0968AL,GF,GF,NC,VF,2308,VF ON AIR,MN Generator ,2016,4-Apr-16,19-Jul-16,1-May-16
4046CA,RT,RT,GZ,VF,678,VF ON AIR,VF Commercial,2015,31-Aug-15,30-Nov-15,1-Oct-15
4047CA,RT,RT,GZ,VF,1608,VF ON AIR,VF Commercial,2015,11-Nov-15,31-Dec-15,1-Dec-15
4333DE,RT,RT,DE,VF,4003,VF ON AIR,VF Commercial,2016,31-Oct-15,16-Aug-16,1-Dec-15
0639AL,GF,GF,NC,VF,2337,VF ON AIR,VF generator,2016,10-Jun-15,5-Apr-16,1-Jul-15
4029CA,RT,RT,CA,ET,CAI2760,ET ON AIR,ET Commercial,2015,28-Jun-14,18-Nov-15,1-Aug-14
4015CA,RT,RT,CA,ET,CAI2792,ET ON AIR,ET commercial 31-8,2016,15-Feb-15,9-Feb-16,1-Mar-15
4201CA,RT,RT,CA,ET,CAI2029,ET ON AIR,ET Commercial,2015,7-Dec-14,1-Jan-15,1-Jan-15
3605DE,GF,GF,DE,ET,4412,ET on AIR,OR generator,2016,30-Sep-15,11-Oct-16,1-Nov-15
4054CA,RT,RT,CA,ET,CAI0491,ET ON AIR,ET Commercial,2015,23-Oct-14,10-Feb-15,1-Nov-14
4057CA,RT,RT,CA,VF,770,VF ON AIR,VF Commercial,2014,30-Oct-14,22-Dec-14,1-Nov-14
4016CA,RT,RT,CA,ET,CAI2813,ET ON AIR,ET Commercial,2014,22-Jun-14,21-Dec-14,1-Jul-14
3747CA,RT,RT,CA,VF,K4109,VF ON AIR,VF Commercial,2014,10-Aug-14,10-Dec-14,1-Sep-14
3988CA,RT,RT,CA,ET,CAI2347,ET ON AIR,ET Commercial,2014,22-Sep-14,6-Dec-14,1-Oct-14
3417CA,RT,RT,CA,ET,CAI2103,ET ON AIR,ET Commercial,2015,10-Dec-14,19-May-15,1-Jan-15
0768CA,RT,RT,CA,ET,CAI1059,ET ON AIR,ET Commercial,2015,23-Mar-15,18-Aug-15,1-Jan-15
3422CA,RT,RT,CA,ET,CAI2981,ET ON AIR,ET Commercial,2014,4-May-14,31-Jul-14,1-Jun-14
4297DE,RT,RT,DE,VF,4141,VF ON AIR,VF Commercial,2016,10-May-15,8-May-16,1-Jun-15
3264CA,RT,RT,GZ,ET,CAI0531,ET ON AIR,ET Commercial,2015,2-Oct-14,26-Mar-15,1-Nov-14
4099CA,RT,RT,CA,ET,CAI1582,ET ON AIR,Owner Power,2015,17-May-15,22-Jul-15,1-Jun-15
0425CA,RT,RT,CA,VF,K5710,VF ON AIR,Owner Power,2014,13-Nov-14,22-Dec-14,1-Dec-14
3092DE,RT,RT,DE,VF,5527,VF ON AIR,VF Commercial,2015,23-Feb-15,2-Jun-15,1-Mar-15
4098DE,RT,RT,DE,VF,D3142,VF ON AIR,VF Commercial,2015,23-Feb-15,30-Nov-15,1-Mar-15
4171CA,RT,RT,CA,VF,324,VF ON AIR,VF Commercial,2015,23-Mar-15,18-Aug-15,1-Apr-15
3517CA,RT,RT,CA,ET,CAI1600,ET ON AIR,ET Commercial,2015,23-Mar-15,31-Oct-15,1-Apr-16
4001CA,RT,RT,CA,ET,CAI2715,ET ON AIR,ET Commercial,2014,2-Oct-14,24-Dec-14,1-Nov-14
4083UP,RT,RT,UP,ET,5099,ET ON AIR,ET Commercial,2016,10-May-16,24-Oct-16,1-Jun-16
4099UP,RT,RT,UP,ET,5081,ET ON AIR,ET Commercial,2015,30-Apr-15,29-Jul-15,1-Jun-15
4093UP,RT,RT,UP,ET,5632,ET ON AIR,ET Commercial,2016,10-May-16,9-Oct-16,1-Jun-16
