SiteCode,TPG,Power Fees,Area,Host,Vfcode,Sharing Status,PowerSource,Year Target,CG Date,ON-AIR,Counting date
4187UP,GF,GF,UP,ET,5669,ET ON AIR,ET Commercial,2016,24-May-16,29-Aug-16,1-Jun-16
3985DE,GF,GF,DE,VF,4715,VF ON AIR,VF Commercial,2016,12-Oct-15,13-Mar-16,1-Nov-15
4073UP,RT,RT,UP,VF,U4413,VF ON AIR,VF Commercial,2015,24-Feb-15,30-Jun-15,1-Mar-15
4090UP,RT,RT,UP,VF,3449,VF ON AIR,VF Commercial,2015,3-Nov-14,8-Feb-15,1-Dec-14
4094UP,RT,RT,UP,VF,U4406,VF ON AIR,VF Commercial,2014,16-Nov-14,23-Dec-14,1-Dec-14
4095UP,RT,RT,UP,VF,U4893,VF ON AIR,VF Commercial,2014,13-Nov-14,31-Dec-14,1-Dec-14
4138UP,RT,RT,UP,VF,6468,VF ON AIR,VF Commercial,2015,10-Aug-15,31-Oct-15,1-Sep-15
4136UP,RT,RT,UP,VF,3319,VF ON AIR,VF Commercial,2015,10-Aug-15,23-Nov-15,1-Sep-15
4139UP,RT,RT,UP,VF,3246,VF ON AIR,VF Commercial,2015,10-Aug-15,20-Dec-15,1-Sep-15
0491RE,RT,RT,RE,VF,4152,VF ON AIR,VF Commercial,2016,13-Sep-15,18-Jan-16,1-Oct-15
0497RE,RT,RT,RE,VF,R2592,VF ON AIR,VF Commercial,2015,7-Sep-15,31-Oct-15,1-Oct-15
0498RE,RT,RT,RE,VF,R2565,VF ON AIR,VF Commercial,2015,5-Aug-15,30-Dec-15,1-Sep-15
3009AL,GF,GF,NC,VF,4470,VF ON AIR,MN Generator ,2016,17-Feb-16,20-Jul-16,1-Mar-16
0115DE,RT,RT,DE,VF,5669,VF ON AIR,VF Commercial,2016,21-Jul-15,7-Apr-16,1-Aug-15
4319DE,GF,GF,DE,VF,4921,VF ON AIR,VF EC +VF GEN,2015,16-Nov-14,29-Apr-15,1-Jan-14
4166UP,RT,RT,UP,ET,5779,ET on AIR,ET commercial,2016,13-Apr-16,31-Aug-16,1-May-15
3982CA,RT,RT,CA,ET,CAI2877,ET ON AIR,ET Commercial,2015,25-Sep-14,18-Jan-15,1-Oct-14
3980CA,RT,RT,CA,ET,CAI2796,ET ON AIR,ET Commercial,2014,16-Nov-14,31-Dec-14,1-Dec-14
3981CA,RT,RT,CA,ET,CAI0143,ET ON AIR,Owner Power,2014,4-Sep-14,30-Dec-14,1-Oct-14
3207UP,GF,GF,UP,ET,1107,ET ON AIR,ET Commercial,2015,3-Dec-14,30-Mar-15,1-Jan-15
4292DE,GF,GF,DE,VF,4637,VF ON AIR,VF Commercial,2015,14-Dec-14,30-Mar-15,1-Jan-15
4178CA,RT,RT,GZ,VF,K4110,VF ON AIR,VF Commercial,2015,22-Feb-15,30-Apr-15,1-Mar-15
3160DE,RT,RT,DE,ET,CAI0709,ET ON AIR,ET Commercial,2016,21-Oct-15,5-Aug-16,1-Nov-15
3227DE,RT,RT,DE,ET,CAI1385,ET ON AIR,ET Commercial,2016,30-Sep-15,19-Jul-16,1-Nov-15
4061UP,RT,RT,GZ,ET,CAI3512,ET ON AIR,ET Commercial,2015,16-Nov-14,19-Feb-15,1-Dec-14
0894DE,GF,GF,DE,ET,CAI1181,ET ON AIR,ET Commercial,2015,10-Feb-15,3-Mar-15,1-Mar-15
4081DE,GF,GF,DE,VF,5993,VF ON AIR,MN 27KVA,2014,18-Nov-14,21-Dec-14,1-Dec-14
3673DE,RT,RT,DE,VF,6315,VF ON AIR,VF Commercial,2015,16-Nov-14,22-Oct-15,1-Dec-14
4299DE,RT,RT,DE,VF,5693,VF ON AIR,VF Commercial,2015,1-Feb-15,26-May-15,1-Mar-15
0900DE,RT,RT,DE,VF,4773,VF ON AIR,VF Commercial,2015,23-Feb-15,31-Jul-15,1-Mar-15
4178UP,RT,RT,UP,ET,5207,ET on AIR,ET Commercial,2016,6-Apr-16,4-Dec-16,1-May-15
3905CA,RT,RT,GZ,ET,CAI2033,ET ON AIR,Owner Power,2015,5-Mar-15,15-Sep-15,1-Apr-15
3101DE,RT,RT,DE,VF,4610,VF oN AIR,VF Commercial,2016,13-Jan-16,1-Sep-16,1-Feb-16
3765CA,RT,RT,GZ,ET,CAI0279,ET ON AIR,ET Commercial,2015,9-Jun-15,30-Nov-15,1-Jul-15
4274DE,RT,RT,DE,ET,CAI0158,ET ON AIR,ET Commercial,2016,29-Sep-15,4-Aug-16,1-Nov-15
0647CA,GF,GF,CA,VF,405,VF ON AIR,MN Commercial,2015,3-Feb-15,26-May-15,1-Mar-15
4103DE,RT,RT,DE,VF,4655,VF ON AIR,VF Commercial,2016,21-Oct-15,31-Aug-16,1-Nov-15
4039UP,RT,RT,OCT,VF,K2056,VF ON AIR,VF Commercial,2016,20-Dec-15,6-Mar-16,1-Jan-16
4307DE,RT,RT,DE,ET,4206,ET ON AIR,ET Commercial,2015,30-Apr-15,30-Nov-15,1-Jun-16
4197CA,RT,RT,CA,ET,CAI2843,ET ON AIR,ET Commercial,2015,5-Aug-15,25-Nov-15,1-Sep-15
4190CA,RT,RT,CA,ET,CAI1416,ET ON AIR,ET Commercial,2015,17-May-15,31-Jul-15,1-Jun-15
4196CA,GF,GF,Obr,VF,K3222,VF ON AIR,VF Commercial,2016,27-Oct-15,10-Jan-16,1-Dec-15
4020UP,GF,GF,UP,VF,U3724,VF ON AIR,VF Generator,2015,28-May-15,26-Oct-15,1-Jul-15
4021UP,GF,GF,UP,VF,U3725,VF ON AIR,MN 27KVA,2015,28-May-15,28-Dec-15,1-Jul-15
4022UP,GF,GF,UP,VF,U3726,VF ON AIR,VF Generator,2015,28-May-15,30-Nov-15,1-Jul-15
4023UP,GF,GF,UP,VF,U3727,VF ON AIR,VF Generator,2015,28-May-15,30-Nov-15,1-Jul-15
4024UP,GF,GF,UP,VF,U3728,VF ON AIR,VF Generator,2015,28-May-15,30-Nov-15,1-Jul-15
3557DE,GF,GF,DE,VF,5553,VF ON AIR,MN 27 KVA,2016,27-Aug-15,14-Sep-16,1-Oct-15
3011CA,RT,RT,CA,ET,CAI0771,ET ON AIR,ET Commercial,2015,17-Jun-15,31-Oct-15,1-Jul-15
3928UP,RT,RT,UP,ET,5322,ET ON AIR,ET Commercial,2016,9-Apr-16,31-Dec-16,1-May-15
4082CA,RT,RT,CA,VF,1853,VF ON AIR,VF Commercial,2015,5-May-15,30-Aug-15,1-Jun-15
3511UP,RT,RT,UP,ET,5887,ET on AIR,ET Commercial,2016,25-Nov-15,31-Dec-16,1-Jan-16
4231CA,RT,RT,CA,ET,CAI2358,ET ON AIR,MN 50KVA,2015,19-May-15,28-Oct-15,1-Jun-15
0797AL,GF,GF,NC,VF,2850,VF ON AIR,VF Commercial,2015,8-Mar-15,28-Jun-15,1-Apr-15
0664AL,GF,GF,NC,VF,2863,VF ON AIR,VF Commercial,2015,18-Feb-15,29-Apr-15,1-Mar-15
4098CA,RT,RT,CA,VF,K3354,VF ON AIR,VF Commercial,2016,31-Oct-15,7-Apr-16,1-Dec-15
4118CA,RT,RT,CA,ET,CAI2624,ET ON AIR,ET Commercial,2015,7-May-15,21-Oct-15,1-Jun-15
0694CA,RT,RT,CA,VF,K2049,VF ON AIR,Owner Power,2015,15-Mar-15,24-Jun-15,1-Apr-15
0926AL,GF,GF,AL,VF,4261,VF ON AIR,VF Commercial,2016,15-Jul-15,25-Feb-16,1-Aug-15
3631DE,GF,GF,DE,VF,5624,VF ON AIR,MN Generator,2016,13-Jan-16,25-Sep-16,1-Feb-16
0759AL,RT,RT,AL,VF,A6389,VF ON AIR,Owner Power,2015,27-Apr-15,30-Nov-15,1-Jun-15
4145UP,RT,RT,GZ,ET,CAI1808,ET ON AIR,MN 27 KVA,2015,19-May-15,30-Sep-15,1-Jun-15
4192CA,GF,GF,CA,ET,CAI0975,ET ON AIR,ET Genertator,2015,9-Jun-15,20-Sep-15,1-Jul-15
0563SI,RT,RT,SI,ET,6215,ET ON AIR,ET Genertator,2016,29-May-16,31-Dec-16,1-Jul-16
3931CA,RT,RT,CA,ET,CAI2316,ET ON AIR,ET Commercial,2015,16-Jul-15,12-Nov-15,1-Aug-15
4166CA,RT,RT,CA,VF,305,VF ON AIR,VF Commercial,2015,14-Sep-15,31-Dec-15,1-Oct-15
3958CA,RT,RT,CA,ET,CAI0024,ET on AIR,ET commercial,2016,18-Aug-16,13-Dec-16,1-Sep-16
4013CA,RT,RT,CA,ET,CAI2541,ET ON AIR,ET Commercial,2016,30-Apr-15,29-Jun-16,1-Jun-16
0776AL,GF,GF,AL,VF,A6530,VF ON AIR,Owner Power,2015,17-Mar-15,21-Oct-15,1-Apr-15
3506DE,RT,RT,DE,VF,5723,VF ON AIR,VF Commercial,2016,25-Oct-15,8-Sep-16,1-Dec-15
0861DE,RT,RT,DE,VF,5784,VF ON AIR,VF Commercial,2016,31-Oct-15,1-Sep-16,1-Dec-15
3906CA,GF,GF,CA,VF,6177,VF ON AIR,MN 27KVA,2015,17-Aug-15,21-Dec-15,1-Sep-15
4335DE,RT,RT,DE,VF,R2509,VF ON AIR,VF Commercial,2016,1-Jul-15,30-Jan-16,1-Aug-15
4073CA,GF,GF,New Cairo,ET,CAI1026,ET ON AIR,ET Commercial,2016,21-May-15,17-Apr-16,1-Jun-15
0835UP,RT,RT,GZ,ET,CAI0701,ET ON AIR,Owner Power,2015,30-Apr-15,31-Oct-15,1-Jun-16
0638AL,GF,GF,NC,VF,2291,VF ON AIR,VF Generator,2016,12-May-16,25-Jul-16,1-Jun-16
4263CA,RT,RT,CA,ET,CAI3534 ,ET ON AIR,,2016,13-Apr-16,4-Oct-16,1-May-15
4172UP,GF,GF,OCT,VF,6070,VF ON AIR,VF 50KVA,2016,7-Feb-16,18-Apr-16,1-Mar-16
4089CA,RT,RT,CA,VF,6132,VF ON AIR,VF Commercial,2016,31-Oct-15,6-Sep-16,1-Dec-15
0086RE,GF,GF,RE,VF,3521,VF ON AIR,OR Generator ,2016,17-Aug-16,3-Dec-16,1-Sep-16
0509RE,GF,GF,RE,VF,3526,VF ON AIR,VF Commercial,2016,9-Jun-16,30-Oct-16,1-Jul-16
4127CA,RT,RT,CA,VF,6153,VF ON AIR,VF Commercial,2016,23-Feb-16,9-Nov-16,1-Mar-16
4090CA,RT,RT,CA,ET,CAI2820,ET ON AIR,ET Commercial,2015,17-May-15,29-Sep-15,1-Jun-15
3572UP,RT,RT,OCT,VF,6226,VF ON AIR,VF Commercial,2016,1-Oct-15,1-Jun-16,1-Nov-15
4113UP,GF,GF,OCT,VF,6235,VF ON AIR,VF Commercial,2016,21-Sep-15,28-Dec-16,1-Oct-15
4084CA,RT,RT,CA,VF,K3506,VF ON AIR,VF Commercial,2015,21-Oct-15,31-Dec-15,1-Nov-15
3306UP,RT,RT,OCT,VF,6278,VF ON AIR,VF Commercial,2016,20-Dec-15,25-May-16,1-Jan-16
3087DE,GF,GF,DE,ET,4633,ET ON AIR,MN 27 KVA,2015,5-Apr-15,20-Sep-15,1-May-15
4250CA,RT,RT,CA,ET,CAI0162,ET ON AIR,ET Commercial,2015,7-May-15,13-Oct-15,1-Jun-15
4212CA,GF,GF,obr,ET,CAI0357,ET ON AIR,Owner Power,2016,21-Oct-15,25-May-16,1-Nov-15
4163CA,RT,RT,CA,ET,CAI0609,ET ON AIR,ET Commercial,2015,17-Jun-15,30-Nov-15,1-Jul-15
3971CA,RT,RT,CA,ET,CAI1435,ET ON AIR,ET Commercial,2015,17-May-15,30-Sep-15,1-Jun-15
4149CA,RT,RT,CA,ET,CAI2050,ET ON AIR,Owner Power,2015,17-Jun-15,27-Dec-15,1-Jul-15
0480SI,RT,RT,SI,ET,1305,ET ON AIR,ET Commercial,2016,21-Oct-15,2-Mar-16,1-Nov-15
0819DE,GF,GF,DE,ET,4882,ET ON AIR,ET commerial,2016,3-Nov-16,31-Dec-16,1-Dec-16
3666UP,GF,GF,UP,ET,5935,ET ON AIR,ET commercial,2016,28-Oct-15,30-Mar-16,1-Dec-15
0935AL,GF,GF,NC,VF,4101,VF ON AIR,MN 27KVA,2015,22-Jun-15,28-Oct-15,1-Jul-15
0948AL,GF,GF,NC,VF,4267,VF ON AIR,MN 27KVA,2015,25-May-15,31-Aug-15,1-Jun-15
4339DE,GF,GF,DE,ET,3741,ET ON AIR,ET Commercial,2016,10-Nov-15,6-Aug-16,1-Dec-15
4338DE,GF,GF,DE,ET,3759,ET ON AIR,MN 27KVA,2016,7-May-15,7-Apr-16,1-Jun-15
3969CA,RT,RT,CA,ET,CAI0985,ET ON AIR,ET Commercial,2015,21-May-15,17-Nov-15,1-Jun-15
4037UP,RT,RT,OCT,VF,6241,VF ON AIR,VF Commercial,2016,25-May-16,29-Aug-16,1-Jul-16
0500RE,GF,RT,RE,VF,R2866,VF ON AIR,VF Commercial,2016,17-Nov-15,10-Mar-16,1-Dec-15
0870AL,GF,GF,NC,VF,A6405,VF ON AIR,MN 27KVA Gen,2016,16-Feb-16,21-Jun-16,1-Mar-16
0931AL,GF,GF,AL,VF,A6544,VF ON AIR,Owner Power,2016,14-Mar-16,28-Jun-16,1-Apr-16
4213CA,GF,GF,CA,ET,CAI0384,ET ON AIR,Owner Power,2015,5-Mar-15,19-Aug-15,1-Apr-15
7076AL,RT,RT,AL,ET,3333,ET TX Rep ON AIR,TX REPEATER,2015,15-Mar-15,15-Mar-15,15-Mar-15
0950AL,RT,RT,AL,VF,2107,VF ON AIR,Owner Power,2015,9-Apr-15,11-May-15,1-May-15
4376DE,RT,RT,DE,VF,D7424,VF ON AIR,VF Commercial,2015,31-Oct-15,31-Dec-15,1-Dec-15
4377DE,RT,RT,DE,VF,5855,VF ON AIR,VF Commercial,2015,30-Sep-15,31-Dec-15,1-Nov-15
4345DE,GF,GF,DE,ET,3742,ET ON AIR,ET commercial 17-2,2016,17-May-15,9-Jun-16,1-Jun-15
3902UP,RT,RT,UP,ET,2122,ET ON AIR,Owner Power,2015,9-Jun-15,31-Jul-15,1-Jul-15
0832AL,RT,RT,AL,ET,3149,ET ON AIR,,2016,17-May-15,28-Jan-16,1-Jun-15
0937AL,GF,GF,AL,VF,4125,VF ON AIR,VF Commercial,2015,20-Aug-15,30-Nov-15,1-Sep-15
4121UP,GF,GF,UP,ET,1981,ET ON AIR,ET commercial,2016,21-Oct-15,15-Feb-16,1-Nov-15
4353DE,GF,GF,DE,VF,D3711,VF ON AIR,VF commerial,2016,20-Jan-16,1-Aug-16,1-Feb-16
0696CA,RT,RT,CA,ET,CAI0453,ET ON AIR,Owner Power,2016,9-Jun-16,3-Nov-16,1-Jul-16
4364DE,RT,RT,DE,VF,D3993,VF ON AIR,Orange PM,2016,26-Jan-16,17-Nov-16,1-Mar-16
0562SI,GF,GF,SI,ET,6351,ET ON AIR,ET Commercial,2016,3-Dec-15,1-Sep-16,1-Jan-16
4049CA,RT,RT,GZ,VF,K2013,VF ON AIR,VF Commercial,2016,30-Nov-15,4-May-16,1-Jan-16
4074CA,RT,RT,CA,ET,CAI0747,ET ON AIR,power owner,2016,9-Jun-16,15-Nov-16,1-Jul-16
0959AL,GF,GF,AL,VF,4415,VF ON AIR,MN 27KVA,2015,19-Aug-15,31-Dec-15,1-Sep-15
4033CA,RT,RT,CA,ET,CAI1297,ET ON AIR,Owner Power,2016,9-Mar-16,10-Oct-16,1-Apr-16
4187DE,RT,RT,DE,VF,D7340,VF ON AIR,owner power,2016,3-Oct-16,31-Dec-16,1-Nov-16
4061CA,RT,RT,New Cairo,VF,K2095,VF ON AIR,MN Generator ,2016,5-Jan-16,17-Apr-16,1-Feb-16
3763CA,GF,GF,CA,ET,CAI0438,ET ON AIR,ET Generator,2015,1-Sep-15,30-Sep-15,1-Oct-15
4083CA,RT,RT,CA,VF,K2433,VF ON AIR,VF Commercial,2016,2-Mar-16,14-Aug-16,1-Apr-16
3657CA,GF,GF,GZ,VF,K2585,VF ON AIR,VF Commercial,2016,1-Oct-15,14-Aug-16,1-Nov-15
4050UP,RT,RT,CA,VF,K3147,VF ON AIR,VF Commercial,2016,25-Feb-16,7-Sep-16,1-Apr-16
4312CA,GF,GF,GZ,ET,CAI4106,ET ON AIR,ET Generator,2015,30-Sep-15,30-Dec-15,1-Nov-15
0670CA,GF,GF,CA,ET,CAI1759,ET ON AIR,ET Generator ,2016,20-Sep-16,31-Dec-16,1-Oct-16
4095DE,GF,GF,DE,ET,920,ET ON AIR,ET generator,2016,25-Nov-15,27-Sep-16,1-Jan-16
3972CA,RT,RT,CA,VF,K3840,VF ON AIR,VF commercial,2016,14-Mar-16,14-Aug-16,1-Apr-16
4030UP,GF,GF,OCT,VF,J2035 ,VF ON AIR,VF Commercial,2016,21-Jun-16,18-Oct-16,1-Jul-16
0557UP,GF,GF,UP,VF,3144,VF RD ON AIR,VF Commercial,2012,27-Sep-12,18-Dec-12,1-Nov-12
0769CA,RT,RT,GZ,VF,K3950,VF ON AIR,owner power,2016,14-Mar-16,14-Jul-16,1-Apr-16
4237CA,RT,RT,GZ,VF,K4187,VF ON AIR,VF Commercial,2016,8-Nov-15,4-May-16,1-Dec-15
4331CA,RT,RT,CA,VF,K4927,VF oN AIR,VF Commercial,2016,18-Jan-16,24-May-16,1-Feb-16
0889CA,GF,GF,CA,VF,K5398,VF ON AIR,VF generator,2016,30-Jun-15,4-May-16,1-Aug-15
3465DE,GF,GF,DE,ET,1421,ET ON AIR,"MN 27KVA, ET commerial 22-6-2016",2016,25-Nov-15,4-May-16,1-Jan-16
4348CA,RT,RT,CA,ET,CAI2312,ET ON AIR,ET Commercial,2016,23-Oct-16,31-Dec-16,1-Nov-16
0499RE,RT,RT,RE,VF,R2596,VF ON AIR,VF Commercial,2016,7-Apr-16,15-Aug-16,1-May-16
4274CA,RT,RT,CA,VF,K3128,VF ON AIR,VF Commercial,2016,7-Aug-16,22-Dec-16,1-Sep-16
4372CA,GF,GF,CA,ET,CAI1878,ET ON AIR,ET Generator ,2016,27-Sep-16,31-Dec-16,1-Nov-16
0761CA,RT,RT,CA,VF,K3817,VF ON AIR,,2017,25-Aug-16,30-Mar-17,1-Oct-17
0107DE,GF,GF,DE,ET,2784,ET ON AIR,Owner Power,2016,21-Oct-15,27-Jul-16,1-Nov-15
0723CA,RT,RT,CA,ET,CAI1414,ET ON AIR,ET Commercial,2016,7-May-15,22-Mar-16,1-Jun-15
0297SI,GF,GF,SI,ET,6286,ET ON AIR,Owner Power,2016,7-Dec-15,15-Feb-16,1-Jan-16
0354CA,RT,RT,CA,ET,CAI1700,ET ON AIR,ET Commercial,2015,5-Mar-15,25-Nov-15,1-Apr-15
4069UP,RT,RT,UP,VF,U4734,VF ON AIR,VF Commercial,2016,24-Feb-15,7-Apr-16,1-Mar-15
3239CA,RT,RT,CA,VF,k5047,VF ON AIR,VF Commercial,2015,30-Jul-15,30-Nov-15,1-Sep-15
4352CA,RT,RT,CA,VF,K3824,VF ON AIR,Owner Power,2016,8-Aug-16,31-Dec-16,1-Sep-16
0165RE,RT,RT,RE,ET,6180,ET ON AIR,Owner Power,2015,23-Aug-15,31-Aug-15,1-Sep-15
3135DE,GF,GF,DE,ET,4327,ET ON AIR,ET Commercial,2016,10-Nov-15,19-Sep-16,1-Dec-15
0568CA,GF,GF,CA,ET,CAI2861,ET ON AIR,ET Commercial,2016,20-Oct-16,31-Dec-16,1-Nov-16
0219SI,GF,GF,SI,ET,6160,ET ON AIR,ET commercial 31-8,2016,2-Dec-15,9-Feb-16,1-Jan-16
4103UP,GF,GF,UP,VF,U4371,VF ON AIR,VF Commercial,2016,14-Apr-16,29-Aug-16,1-May-16
4358CA,RT,RT,CA,VF,K3832,VF ON AIR,VF commerial,2016,17-Aug-16,7-Nov-16,1-Sep-16
0487RE,RT,RT,RE,VF,R2734,VF ON AIR,VF commercial,2016,23-May-16,25-Sep-16,1-Jun-16
4023CA,RT,RT,CA,ET,CAI2542,ET ON AIR,,2017,23-Mar-15,2-Apr-17,1-Apr-16
0489RE,RT,RT,RE,VF,R2894,VF oN AIR,Owner Power,2016,23-May-16,11-Oct-16,1-Jun-16
0640CA,RT,RT,CA,VF,1760,VF ON AIR,Owner Power,2016,17-Aug-16,26-Dec-16,1-Sep-16
0212UP,GF,GF,OCT,VF,788, VF ON AIR,,2017,28-Dec-16,1-Apr-17,1-Feb-17
0284CA,RT,RT,CA,ET,CAI2574,ET ON AIR,ET Commercial,2016,10-Aug-16,31-Dec-16,1-Sep-16
0511RE,GF,GF,RE,ET,748,ET ON AIR,ET Generator,2016,17-Apr-16,5-Jul-16,1-May-15
0513RE,GF,GF,RE,ET,6502,ET ON AIR,ET Generator,2016,17-Apr-16,15-Aug-16,1-May-15
0890DE,RT,RT,DE,VF,4754,VF ON AIR,owner power,2008,2-Dec-08,29-Dec-08,1-Jan-09
0364RE,RT,RT,RE,ET,R2563,VF ON AIR,Owner Power,2016,24-Oct-16,31-Dec-16,1-Nov-16
4214UP,RT,RT,UP,VF,U5056,VF ON AIR,Owner Power,2016,1-Dec-16,31-Dec-16,1-Jan-17
0975AL,GF,GF,Al,VF,A6406,VF ON AIR,VF Generator ,2016,5-Jul-16,2-Aug-16,1-Aug-16
M0015RE,GF,GF,RE,ET,696,ET ON AIR,ET Generator ,2016,18-Jun-16,6-Jul-16,1-Jul-16
7137RE,GF,GF,RE,VF,X2036,VF ON AIR,VF Generator ,2016,18-Jun-16,6-Jul-16,1-Jul-16
4402CA,RT,RT,CA,VF,K3588 ,VF ON AIR,,2016,25-Jul-16,25-Jul-16,1-Sep-16
3012AL,GF,GF,Al,VF,A6701,VF ON AIR,,9-Jul-05,25-Sep-16,29-Mar-17,1-Nov-16
4232UP,GF,GF,GZ,ET,CAI3080,ET ON AIR,,2017,9-Aug-16,2-Apr-17,1-Sep-16
M0016UP,GF,GF,UP,ET,196,ET ON AIR,ET genertor,2016,31-Aug-16,27-Sep-16,1-Oct-16
M0015UP,GF,GF,UP,VF,X5012,VF ON AIR,VF Genetator,2016,31-Aug-16,24-Oct-16,1-Nov-16
3017DE,RT,,DE,VF,5890,VF ON AIR,,2009,19-Dec-09,29-Jun-09,1-Jan-10
